Table_Name,State_Code,District_Code,Area_Name,Total_Rural_Urban,Age_Group,Total_Disabled_Persons,Total_Disabled_Males,Total_Disabled_Females,Seeing_P,Seeing_M,Seeing_F,Hearing_P,Hearing_M,Hearing_F,Speech_P,Speech_M,Speech_F,Movement_P,Movement_M,Movement_F,Mental_Retardation_P,Mental_Retardation_M,Mental_Retardation_F,Mental_Illness_P,Mental_Illness_M,Mental_Illness_F,Other_Disability_P,Other_Disability_M,Other_Disability_F,Multiple_Disability_P,Multiple_Disability_M,Multiple_Disability_F
C5120ST,9,147,District-Firozabad,Urban,80-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,147,District-Firozabad,Urban,90+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,147,District-Firozabad,Urban,Age Not Stated,3,1,2,0,0,0,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Total,Total,7,4,3,2,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,1,1,0,1
C5120ST,9,148,District-Mainpuri,Total,0-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Total,5-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Total,10-19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
C5120ST,9,148,District-Mainpuri,Total,20-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Total,30-39,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Total,40-49,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Total,50-59,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
C5120ST,9,148,District-Mainpuri,Total,60-69,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Total,70-79,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
C5120ST,9,148,District-Mainpuri,Total,80-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Total,90+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Total,Age Not Stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Rural,Total,7,4,3,2,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,1,1,0,1
C5120ST,9,148,District-Mainpuri,Rural,0-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Rural,5-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Rural,10-19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
C5120ST,9,148,District-Mainpuri,Rural,20-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Rural,30-39,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Rural,40-49,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Rural,50-59,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
C5120ST,9,148,District-Mainpuri,Rural,60-69,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Rural,70-79,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
C5120ST,9,148,District-Mainpuri,Rural,80-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Rural,90+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Rural,Age Not Stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Urban,Total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Urban,0-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Urban,5-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Urban,10-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Urban,20-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Urban,30-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Urban,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Urban,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Urban,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Urban,70-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Urban,80-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Urban,90+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,148,District-Mainpuri,Urban,Age Not Stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,150,District-Bareilly,Total,Total,302,141,161,21,9,12,47,29,18,6,4,2,7,5,2,1,0,1,1,1,0,218,93,125,1,0,1
C5120ST,9,150,District-Bareilly,Total,0-4,21,9,12,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,19,8,11,0,0,0
C5120ST,9,150,District-Bareilly,Total,5-9,26,13,13,1,0,1,7,3,4,0,0,0,0,0,0,0,0,0,1,1,0,17,9,8,0,0,0
C5120ST,9,150,District-Bareilly,Total,10-19,51,18,33,3,1,2,13,7,6,1,1,0,0,0,0,0,0,0,0,0,0,33,9,24,1,0,1
C5120ST,9,150,District-Bareilly,Total,20-29,62,34,28,2,2,0,6,5,1,1,1,0,1,1,0,0,0,0,0,0,0,52,25,27,0,0,0
C5120ST,9,150,District-Bareilly,Total,30-39,33,16,17,2,0,2,2,1,1,0,0,0,2,2,0,1,0,1,0,0,0,26,13,13,0,0,0
C5120ST,9,150,District-Bareilly,Total,40-49,35,17,18,2,1,1,5,4,1,1,1,0,2,1,1,0,0,0,0,0,0,25,10,15,0,0,0
C5120ST,9,150,District-Bareilly,Total,50-59,30,14,16,3,0,3,7,5,2,2,0,2,1,0,1,0,0,0,0,0,0,17,9,8,0,0,0
C5120ST,9,150,District-Bareilly,Total,60-69,19,7,12,2,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,15,3,12,0,0,0
C5120ST,9,150,District-Bareilly,Total,70-79,8,6,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0
C5120ST,9,150,District-Bareilly,Total,80-89,3,2,1,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,150,District-Bareilly,Total,90+,5,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0
C5120ST,9,150,District-Bareilly,Total,Age Not Stated,9,4,5,1,0,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0
C5120ST,9,150,District-Bareilly,Rural,Total,7,5,2,1,1,0,2,1,1,0,0,0,1,1,0,0,0,0,1,1,0,2,1,1,0,0,0
C5120ST,9,150,District-Bareilly,Rural,0-4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
C5120ST,9,150,District-Bareilly,Rural,5-9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
C5120ST,9,150,District-Bareilly,Rural,10-19,2,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,150,District-Bareilly,Rural,20-29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
C5120ST,9,150,District-Bareilly,Rural,30-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,150,District-Bareilly,Rural,40-49,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,150,District-Bareilly,Rural,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,150,District-Bareilly,Rural,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,150,District-Bareilly,Rural,70-79,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,150,District-Bareilly,Rural,80-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,150,District-Bareilly,Rural,90+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,150,District-Bareilly,Rural,Age Not Stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,150,District-Bareilly,Urban,Total,295,136,159,20,8,12,45,28,17,6,4,2,6,4,2,1,0,1,0,0,0,216,92,124,1,0,1
C5120ST,9,150,District-Bareilly,Urban,0-4,20,9,11,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,18,8,10,0,0,0
C5120ST,9,150,District-Bareilly,Urban,5-9,25,12,13,1,0,1,7,3,4,0,0,0,0,0,0,0,0,0,0,0,0,17,9,8,0,0,0
C5120ST,9,150,District-Bareilly,Urban,10-19,49,17,32,3,1,2,11,6,5,1,1,0,0,0,0,0,0,0,0,0,0,33,9,24,1,0,1
C5120ST,9,150,District-Bareilly,Urban,20-29,61,33,28,2,2,0,6,5,1,1,1,0,1,1,0,0,0,0,0,0,0,51,24,27,0,0,0
C5120ST,9,150,District-Bareilly,Urban,30-39,33,16,17,2,0,2,2,1,1,0,0,0,2,2,0,1,0,1,0,0,0,26,13,13,0,0,0
C5120ST,9,150,District-Bareilly,Urban,40-49,34,16,18,2,1,1,5,4,1,1,1,0,1,0,1,0,0,0,0,0,0,25,10,15,0,0,0
C5120ST,9,150,District-Bareilly,Urban,50-59,30,14,16,3,0,3,7,5,2,2,0,2,1,0,1,0,0,0,0,0,0,17,9,8,0,0,0
C5120ST,9,150,District-Bareilly,Urban,60-69,19,7,12,2,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,15,3,12,0,0,0
C5120ST,9,150,District-Bareilly,Urban,70-79,7,5,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0
C5120ST,9,150,District-Bareilly,Urban,80-89,3,2,1,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,150,District-Bareilly,Urban,90+,5,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0
C5120ST,9,150,District-Bareilly,Urban,Age Not Stated,9,4,5,1,0,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0
C5120ST,9,151,District-Pilibhit,Total,Total,66,40,26,8,6,2,10,7,3,6,5,1,9,7,2,0,0,0,1,0,1,32,15,17,0,0,0
C5120ST,9,151,District-Pilibhit,Total,0-4,5,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0
C5120ST,9,151,District-Pilibhit,Total,5-9,10,5,5,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,7,2,5,0,0,0
C5120ST,9,151,District-Pilibhit,Total,10-19,21,13,8,1,0,1,2,1,1,4,3,1,4,3,1,0,0,0,1,0,1,9,6,3,0,0,0
C5120ST,9,151,District-Pilibhit,Total,20-29,9,7,2,0,0,0,3,3,0,1,1,0,2,2,0,0,0,0,0,0,0,3,1,2,0,0,0
C5120ST,9,151,District-Pilibhit,Total,30-39,6,4,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,3,2,0,0,0
C5120ST,9,151,District-Pilibhit,Total,40-49,4,2,2,1,1,0,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,151,District-Pilibhit,Total,50-59,5,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0
C5120ST,9,151,District-Pilibhit,Total,60-69,4,1,3,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
C5120ST,9,151,District-Pilibhit,Total,70-79,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,151,District-Pilibhit,Total,80-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,9,151,District-Pilibhit,Total,90+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
