Table_Name,State_Code,District_Code,Area_Name,Total_Rural_Urban,Age_Group,Total_Disabled_Persons,Total_Disabled_Males,Total_Disabled_Females,Seeing_P,Seeing_M,Seeing_F,Hearing_P,Hearing_M,Hearing_F,Speech_P,Speech_M,Speech_F,Movement_P,Movement_M,Movement_F,Mental_Retardation_P,Mental_Retardation_M,Mental_Retardation_F,Mental_Illness_P,Mental_Illness_M,Mental_Illness_F,Other_Disability_P,Other_Disability_M,Other_Disability_F,Multiple_Disability_P,Multiple_Disability_M,Multiple_Disability_F
C5120ST,12,260,District-Anjaw,Urban,20-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,12,260,District-Anjaw,Urban,30-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,12,260,District-Anjaw,Urban,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,12,260,District-Anjaw,Urban,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,12,260,District-Anjaw,Urban,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,12,260,District-Anjaw,Urban,70-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,12,260,District-Anjaw,Urban,80-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,12,260,District-Anjaw,Urban,90+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,12,260,District-Anjaw,Urban,Age Not Stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,0,State-NAGALAND,Total,Total,26309,14139,12170,3641,1831,1810,7972,4420,3552,2075,1130,945,3355,1920,1435,1077,555,522,900,492,408,4227,2167,2060,3062,1624,1438
C5120ST,13,0,State-NAGALAND,Total,0-4,963,514,449,110,49,61,359,197,162,21,14,7,69,41,28,25,17,8,3,3,0,309,158,151,67,35,32
C5120ST,13,0,State-NAGALAND,Total,5-9,1664,920,744,218,110,108,417,216,201,199,115,84,158,103,55,53,27,26,30,15,15,378,215,163,211,119,92
C5120ST,13,0,State-NAGALAND,Total,10-19,4163,2265,1898,555,291,264,1120,603,517,425,239,186,508,303,205,193,103,90,119,63,56,866,450,416,377,213,164
C5120ST,13,0,State-NAGALAND,Total,20-29,3693,1979,1714,408,194,214,912,467,445,333,187,146,501,291,210,218,117,101,191,115,76,723,366,357,407,242,165
C5120ST,13,0,State-NAGALAND,Total,30-39,3045,1634,1411,322,189,133,778,429,349,318,152,166,398,239,159,191,98,93,207,128,79,562,265,297,269,134,135
C5120ST,13,0,State-NAGALAND,Total,40-49,3247,1783,1464,380,210,170,926,536,390,339,178,161,370,236,134,162,81,81,159,78,81,522,259,263,389,205,184
C5120ST,13,0,State-NAGALAND,Total,50-59,2793,1551,1242,436,231,205,896,516,380,230,129,101,379,214,165,118,63,55,89,45,44,331,178,153,314,175,139
C5120ST,13,0,State-NAGALAND,Total,60-69,2659,1377,1282,497,234,263,950,508,442,137,78,59,375,202,173,68,32,36,57,25,32,266,146,120,309,152,157
C5120ST,13,0,State-NAGALAND,Total,70-79,2229,1106,1123,389,172,217,854,476,378,55,31,24,354,171,183,37,13,24,27,9,18,170,84,86,343,150,193
C5120ST,13,0,State-NAGALAND,Total,80-89,1308,696,612,243,107,136,543,334,209,14,6,8,169,80,89,8,2,6,15,8,7,72,34,38,244,125,119
C5120ST,13,0,State-NAGALAND,Total,90+,502,281,221,79,41,38,197,121,76,3,1,2,69,37,32,2,1,1,1,1,0,21,7,14,130,72,58
C5120ST,13,0,State-NAGALAND,Total,Age Not Stated,43,33,10,4,3,1,20,17,3,1,0,1,5,3,2,2,1,1,2,2,0,7,5,2,2,2,0
C5120ST,13,0,State-NAGALAND,Rural,Total,22114,11903,10211,3034,1549,1485,6877,3836,3041,1774,961,813,2744,1561,1183,877,448,429,740,404,336,3448,1750,1698,2620,1394,1226
C5120ST,13,0,State-NAGALAND,Rural,0-4,791,431,360,86,42,44,290,169,121,18,13,5,55,30,25,18,12,6,3,3,0,264,134,130,57,28,29
C5120ST,13,0,State-NAGALAND,Rural,5-9,1354,742,612,184,93,91,345,181,164,161,95,66,127,83,44,43,22,21,25,12,13,300,165,135,169,91,78
C5120ST,13,0,State-NAGALAND,Rural,10-19,3345,1826,1519,433,229,204,913,496,417,358,197,161,418,250,168,156,85,71,103,56,47,657,337,320,307,176,131
C5120ST,13,0,State-NAGALAND,Rural,20-29,2991,1612,1379,319,155,164,782,405,377,277,157,120,389,225,164,166,90,76,149,87,62,566,286,280,343,207,136
C5120ST,13,0,State-NAGALAND,Rural,30-39,2515,1351,1164,261,155,106,656,366,290,270,126,144,315,188,127,160,80,80,167,105,62,466,220,246,220,111,109
C5120ST,13,0,State-NAGALAND,Rural,40-49,2781,1524,1257,322,187,135,804,463,341,305,156,149,298,189,109,133,63,70,126,62,64,442,220,222,351,184,167
C5120ST,13,0,State-NAGALAND,Rural,50-59,2401,1330,1071,366,194,172,800,461,339,199,113,86,295,163,132,104,58,46,82,39,43,277,146,131,278,156,122
C5120ST,13,0,State-NAGALAND,Rural,60-69,2342,1199,1143,429,200,229,864,457,407,122,68,54,311,165,146,55,22,33,47,24,23,238,126,112,276,137,139
C5120ST,13,0,State-NAGALAND,Rural,70-79,1998,1007,991,345,157,188,778,434,344,51,30,21,317,157,160,35,13,22,25,7,18,151,76,75,296,133,163
C5120ST,13,0,State-NAGALAND,Rural,80-89,1130,606,524,219,98,121,462,284,178,12,6,6,151,73,78,4,2,2,11,7,4,61,29,32,210,107,103
C5120ST,13,0,State-NAGALAND,Rural,90+,428,245,183,66,36,30,165,104,61,1,0,1,63,35,28,1,0,1,1,1,0,20,7,13,111,62,49
C5120ST,13,0,State-NAGALAND,Rural,Age Not Stated,38,30,8,4,3,1,18,16,2,0,0,0,5,3,2,2,1,1,1,1,0,6,4,2,2,2,0
C5120ST,13,0,State-NAGALAND,Urban,Total,4195,2236,1959,607,282,325,1095,584,511,301,169,132,611,359,252,200,107,93,160,88,72,779,417,362,442,230,212
C5120ST,13,0,State-NAGALAND,Urban,0-4,172,83,89,24,7,17,69,28,41,3,1,2,14,11,3,7,5,2,0,0,0,45,24,21,10,7,3
C5120ST,13,0,State-NAGALAND,Urban,5-9,310,178,132,34,17,17,72,35,37,38,20,18,31,20,11,10,5,5,5,3,2,78,50,28,42,28,14
C5120ST,13,0,State-NAGALAND,Urban,10-19,818,439,379,122,62,60,207,107,100,67,42,25,90,53,37,37,18,19,16,7,9,209,113,96,70,37,33
C5120ST,13,0,State-NAGALAND,Urban,20-29,702,367,335,89,39,50,130,62,68,56,30,26,112,66,46,52,27,25,42,28,14,157,80,77,64,35,29
C5120ST,13,0,State-NAGALAND,Urban,30-39,530,283,247,61,34,27,122,63,59,48,26,22,83,51,32,31,18,13,40,23,17,96,45,51,49,23,26
C5120ST,13,0,State-NAGALAND,Urban,40-49,466,259,207,58,23,35,122,73,49,34,22,12,72,47,25,29,18,11,33,16,17,80,39,41,38,21,17
C5120ST,13,0,State-NAGALAND,Urban,50-59,392,221,171,70,37,33,96,55,41,31,16,15,84,51,33,14,5,9,7,6,1,54,32,22,36,19,17
C5120ST,13,0,State-NAGALAND,Urban,60-69,317,178,139,68,34,34,86,51,35,15,10,5,64,37,27,13,10,3,10,1,9,28,20,8,33,15,18
C5120ST,13,0,State-NAGALAND,Urban,70-79,231,99,132,44,15,29,76,42,34,4,1,3,37,14,23,2,0,2,2,2,0,19,8,11,47,17,30
C5120ST,13,0,State-NAGALAND,Urban,80-89,178,90,88,24,9,15,81,50,31,2,0,2,18,7,11,4,0,4,4,1,3,11,5,6,34,18,16
C5120ST,13,0,State-NAGALAND,Urban,90+,74,36,38,13,5,8,32,17,15,2,1,1,6,2,4,1,1,0,0,0,0,1,0,1,19,10,9
C5120ST,13,0,State-NAGALAND,Urban,Age Not Stated,5,3,2,0,0,0,2,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0
C5120ST,13,261,District-Mon,Total,Total,5603,3025,2578,770,412,358,1964,1088,876,299,162,137,451,276,175,149,76,73,91,49,42,1441,735,706,438,227,211
C5120ST,13,261,District-Mon,Total,0-4,359,188,171,39,21,18,151,87,64,5,4,1,16,9,7,5,2,3,1,1,0,135,60,75,7,4,3
C5120ST,13,261,District-Mon,Total,5-9,440,225,215,56,27,29,145,73,72,19,11,8,23,16,7,7,1,6,8,3,5,165,88,77,17,6,11
C5120ST,13,261,District-Mon,Total,10-19,1121,602,519,152,79,73,399,213,186,65,35,30,61,34,27,25,19,6,15,11,4,348,183,165,56,28,28
C5120ST,13,261,District-Mon,Total,20-29,882,471,411,95,47,48,281,153,128,48,25,23,58,36,22,32,18,14,26,11,15,267,134,133,75,47,28
C5120ST,13,261,District-Mon,Total,30-39,571,297,274,82,52,30,171,90,81,46,23,23,59,36,23,21,9,12,12,8,4,141,62,79,39,17,22
C5120ST,13,261,District-Mon,Total,40-49,647,341,306,80,40,40,199,122,77,54,26,28,62,38,24,25,7,18,9,6,3,161,77,84,57,25,32
C5120ST,13,261,District-Mon,Total,50-59,514,311,203,75,39,36,188,122,66,40,22,18,46,31,15,14,11,3,9,4,5,93,53,40,49,29,20
C5120ST,13,261,District-Mon,Total,60-69,484,277,207,97,56,41,203,104,99,18,14,4,48,33,15,10,6,4,6,3,3,63,42,21,39,19,20
C5120ST,13,261,District-Mon,Total,70-79,366,185,181,64,33,31,151,77,74,4,2,2,45,24,21,8,2,6,3,1,2,40,20,20,51,26,25
C5120ST,13,261,District-Mon,Total,80-89,143,80,63,22,14,8,50,29,21,0,0,0,20,11,9,1,0,1,2,1,1,18,10,8,30,15,15
C5120ST,13,261,District-Mon,Total,90+,54,32,22,7,4,3,13,7,6,0,0,0,12,8,4,0,0,0,0,0,0,5,3,2,17,10,7
C5120ST,13,261,District-Mon,Total,Age Not Stated,22,16,6,1,0,1,13,11,2,0,0,0,1,0,1,1,1,0,0,0,0,5,3,2,1,1,0
C5120ST,13,261,District-Mon,Rural,Total,5058,2725,2333,679,369,310,1788,988,800,272,147,125,408,245,163,136,67,69,83,46,37,1273,646,627,419,217,202
C5120ST,13,261,District-Mon,Rural,0-4,319,169,150,34,18,16,135,83,52,4,3,1,14,7,7,3,0,3,1,1,0,122,53,69,6,4,2
C5120ST,13,261,District-Mon,Rural,5-9,381,195,186,48,23,25,125,64,61,18,11,7,21,14,7,7,1,6,8,3,5,139,74,65,15,5,10
C5120ST,13,261,District-Mon,Rural,10-19,961,517,444,122,68,54,344,182,162,57,29,28,54,31,23,23,18,5,15,11,4,292,151,141,54,27,27
C5120ST,13,261,District-Mon,Rural,20-29,793,422,371,86,42,44,259,140,119,45,24,21,51,31,20,28,15,13,21,9,12,235,118,117,68,43,25
C5120ST,13,261,District-Mon,Rural,30-39,514,266,248,69,45,24,155,81,74,41,21,20,54,31,23,20,9,11,11,8,3,126,55,71,38,16,22
C5120ST,13,261,District-Mon,Rural,40-49,597,315,282,70,36,34,188,115,73,50,24,26,52,32,20,24,7,17,8,5,3,150,72,78,55,24,31
C5120ST,13,261,District-Mon,Rural,50-59,469,279,190,70,37,33,170,108,62,38,21,17,40,26,14,12,9,3,9,4,5,82,46,36,48,28,20
C5120ST,13,261,District-Mon,Rural,60-69,461,258,203,90,50,40,194,97,97,16,13,3,46,31,15,9,5,4,6,3,3,62,41,21,38,18,20
C5120ST,13,261,District-Mon,Rural,70-79,357,180,177,63,33,30,145,73,72,3,1,2,44,24,20,8,2,6,3,1,2,40,20,20,51,26,25
C5120ST,13,261,District-Mon,Rural,80-89,135,77,58,20,13,7,49,28,21,0,0,0,19,10,9,1,0,1,1,1,0,15,10,5,30,15,15
C5120ST,13,261,District-Mon,Rural,90+,50,31,19,6,4,2,12,6,6,0,0,0,12,8,4,0,0,0,0,0,0,5,3,2,15,10,5
C5120ST,13,261,District-Mon,Rural,Age Not Stated,21,16,5,1,0,1,12,11,1,0,0,0,1,0,1,1,1,0,0,0,0,5,3,2,1,1,0
C5120ST,13,261,District-Mon,Urban,Total,545,300,245,91,43,48,176,100,76,27,15,12,43,31,12,13,9,4,8,3,5,168,89,79,19,10,9
C5120ST,13,261,District-Mon,Urban,0-4,40,19,21,5,3,2,16,4,12,1,1,0,2,2,0,2,2,0,0,0,0,13,7,6,1,0,1
C5120ST,13,261,District-Mon,Urban,5-9,59,30,29,8,4,4,20,9,11,1,0,1,2,2,0,0,0,0,0,0,0,26,14,12,2,1,1
C5120ST,13,261,District-Mon,Urban,10-19,160,85,75,30,11,19,55,31,24,8,6,2,7,3,4,2,1,1,0,0,0,56,32,24,2,1,1
C5120ST,13,261,District-Mon,Urban,20-29,89,49,40,9,5,4,22,13,9,3,1,2,7,5,2,4,3,1,5,2,3,32,16,16,7,4,3
C5120ST,13,261,District-Mon,Urban,30-39,57,31,26,13,7,6,16,9,7,5,2,3,5,5,0,1,0,1,1,0,1,15,7,8,1,1,0
C5120ST,13,261,District-Mon,Urban,40-49,50,26,24,10,4,6,11,7,4,4,2,2,10,6,4,1,0,1,1,1,0,11,5,6,2,1,1
C5120ST,13,261,District-Mon,Urban,50-59,45,32,13,5,2,3,18,14,4,2,1,1,6,5,1,2,2,0,0,0,0,11,7,4,1,1,0
C5120ST,13,261,District-Mon,Urban,60-69,23,19,4,7,6,1,9,7,2,2,1,1,2,2,0,1,1,0,0,0,0,1,1,0,1,1,0
C5120ST,13,261,District-Mon,Urban,70-79,9,5,4,1,0,1,6,4,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,261,District-Mon,Urban,80-89,8,3,5,2,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,3,0,3,0,0,0
C5120ST,13,261,District-Mon,Urban,90+,4,1,3,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
C5120ST,13,261,District-Mon,Urban,Age Not Stated,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,262,District-Mokokchung,Total,Total,2599,1432,1167,303,146,157,793,450,343,211,138,73,413,237,176,142,70,72,153,92,61,285,148,137,299,151,148
C5120ST,13,262,District-Mokokchung,Total,0-4,58,41,17,6,2,4,16,11,5,2,2,0,5,3,2,2,2,0,0,0,0,17,14,3,10,7,3
C5120ST,13,262,District-Mokokchung,Total,5-9,106,61,45,8,4,4,23,11,12,22,14,8,9,5,4,4,1,3,2,1,1,15,6,9,23,19,4
C5120ST,13,262,District-Mokokchung,Total,10-19,270,152,118,39,21,18,63,30,33,30,23,7,23,13,10,19,11,8,11,7,4,62,31,31,23,16,7
C5120ST,13,262,District-Mokokchung,Total,20-29,290,171,119,31,10,21,46,31,15,30,25,5,47,27,20,25,12,13,34,26,8,44,21,23,33,19,14
C5120ST,13,262,District-Mokokchung,Total,30-39,296,158,138,27,16,11,57,32,25,38,17,21,32,21,11,35,15,20,48,28,20,33,18,15,26,11,15
C5120ST,13,262,District-Mokokchung,Total,40-49,301,176,125,24,15,9,62,30,32,32,20,12,51,38,13,29,17,12,24,14,10,38,24,14,41,18,23
C5120ST,13,262,District-Mokokchung,Total,50-59,264,141,123,34,19,15,69,37,32,26,17,9,47,27,20,17,7,10,13,7,6,30,13,17,28,14,14
C5120ST,13,262,District-Mokokchung,Total,60-69,246,135,111,35,17,18,84,48,36,15,8,7,56,35,21,6,2,4,8,3,5,16,9,7,26,13,13
C5120ST,13,262,District-Mokokchung,Total,70-79,346,169,177,44,20,24,148,78,70,12,10,2,82,37,45,4,3,1,7,2,5,14,8,6,35,11,24
C5120ST,13,262,District-Mokokchung,Total,80-89,299,165,134,39,18,21,162,105,57,3,1,2,41,22,19,1,0,1,5,3,2,15,4,11,33,12,21
C5120ST,13,262,District-Mokokchung,Total,90+,118,59,59,15,3,12,63,37,26,1,1,0,17,7,10,0,0,0,0,0,0,1,0,1,21,11,10
C5120ST,13,262,District-Mokokchung,Total,Age Not Stated,5,4,1,1,1,0,0,0,0,0,0,0,3,2,1,0,0,0,1,1,0,0,0,0,0,0,0
C5120ST,13,262,District-Mokokchung,Rural,Total,1977,1114,863,227,116,111,612,358,254,169,111,58,319,181,138,103,53,50,113,65,48,205,109,96,229,121,108
C5120ST,13,262,District-Mokokchung,Rural,0-4,42,30,12,3,2,1,12,7,5,2,2,0,2,1,1,1,1,0,0,0,0,14,12,2,8,5,3
C5120ST,13,262,District-Mokokchung,Rural,5-9,80,50,30,7,4,3,16,8,8,16,11,5,6,3,3,2,1,1,2,1,1,10,4,6,21,18,3
C5120ST,13,262,District-Mokokchung,Rural,10-19,198,120,78,29,17,12,47,27,20,27,20,7,13,8,5,14,9,5,9,5,4,42,21,21,17,13,4
C5120ST,13,262,District-Mokokchung,Rural,20-29,215,130,85,27,10,17,33,24,9,24,20,4,36,21,15,17,8,9,22,16,6,30,17,13,26,14,12
C5120ST,13,262,District-Mokokchung,Rural,30-39,219,118,101,23,14,9,39,21,18,29,12,17,24,17,7,28,11,17,34,19,15,26,16,10,16,8,8
C5120ST,13,262,District-Mokokchung,Rural,40-49,232,135,97,21,14,7,47,24,23,28,17,11,39,27,12,18,11,7,17,9,8,26,17,9,36,16,20
C5120ST,13,262,District-Mokokchung,Rural,50-59,191,105,86,20,11,9,55,32,23,18,13,5,33,17,16,15,7,8,12,7,5,19,7,12,19,11,8
C5120ST,13,262,District-Mokokchung,Rural,60-69,192,104,88,24,11,13,68,38,30,11,5,6,42,27,15,5,2,3,6,3,3,14,7,7,22,11,11
C5120ST,13,262,District-Mokokchung,Rural,70-79,275,139,136,31,17,14,121,63,58,12,10,2,68,31,37,3,3,0,7,2,5,9,5,4,24,8,16
C5120ST,13,262,District-Mokokchung,Rural,80-89,240,134,106,30,13,17,127,84,43,2,1,1,37,20,17,0,0,0,4,3,1,14,3,11,26,10,16
C5120ST,13,262,District-Mokokchung,Rural,90+,89,46,43,11,2,9,47,30,17,0,0,0,16,7,9,0,0,0,0,0,0,1,0,1,14,7,7
C5120ST,13,262,District-Mokokchung,Rural,Age Not Stated,4,3,1,1,1,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,262,District-Mokokchung,Urban,Total,622,318,304,76,30,46,181,92,89,42,27,15,94,56,38,39,17,22,40,27,13,80,39,41,70,30,40
C5120ST,13,262,District-Mokokchung,Urban,0-4,16,11,5,3,0,3,4,4,0,0,0,0,3,2,1,1,1,0,0,0,0,3,2,1,2,2,0
C5120ST,13,262,District-Mokokchung,Urban,5-9,26,11,15,1,0,1,7,3,4,6,3,3,3,2,1,2,0,2,0,0,0,5,2,3,2,1,1
C5120ST,13,262,District-Mokokchung,Urban,10-19,72,32,40,10,4,6,16,3,13,3,3,0,10,5,5,5,2,3,2,2,0,20,10,10,6,3,3
C5120ST,13,262,District-Mokokchung,Urban,20-29,75,41,34,4,0,4,13,7,6,6,5,1,11,6,5,8,4,4,12,10,2,14,4,10,7,5,2
C5120ST,13,262,District-Mokokchung,Urban,30-39,77,40,37,4,2,2,18,11,7,9,5,4,8,4,4,7,4,3,14,9,5,7,2,5,10,3,7
C5120ST,13,262,District-Mokokchung,Urban,40-49,69,41,28,3,1,2,15,6,9,4,3,1,12,11,1,11,6,5,7,5,2,12,7,5,5,2,3
C5120ST,13,262,District-Mokokchung,Urban,50-59,73,36,37,14,8,6,14,5,9,8,4,4,14,10,4,2,0,2,1,0,1,11,6,5,9,3,6
C5120ST,13,262,District-Mokokchung,Urban,60-69,54,31,23,11,6,5,16,10,6,4,3,1,14,8,6,1,0,1,2,0,2,2,2,0,4,2,2
C5120ST,13,262,District-Mokokchung,Urban,70-79,71,30,41,13,3,10,27,15,12,0,0,0,14,6,8,1,0,1,0,0,0,5,3,2,11,3,8
C5120ST,13,262,District-Mokokchung,Urban,80-89,59,31,28,9,5,4,35,21,14,1,0,1,4,2,2,1,0,1,1,0,1,1,1,0,7,2,5
C5120ST,13,262,District-Mokokchung,Urban,90+,29,13,16,4,1,3,16,7,9,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,7,4,3
C5120ST,13,262,District-Mokokchung,Urban,Age Not Stated,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
C5120ST,13,263,District-Zunheboto,Total,Total,2492,1289,1203,305,152,153,829,434,395,219,115,104,291,138,153,118,64,54,106,59,47,272,135,137,352,192,160
C5120ST,13,263,District-Zunheboto,Total,0-4,68,36,32,6,2,4,41,21,20,0,0,0,2,2,0,2,2,0,0,0,0,12,6,6,5,3,2
C5120ST,13,263,District-Zunheboto,Total,5-9,125,69,56,20,12,8,38,20,18,17,7,10,9,5,4,5,4,1,2,2,0,21,12,9,13,7,6
C5120ST,13,263,District-Zunheboto,Total,10-19,330,171,159,41,22,19,93,49,44,38,19,19,37,18,19,18,8,10,10,5,5,49,25,24,44,25,19
C5120ST,13,263,District-Zunheboto,Total,20-29,331,175,156,39,20,19,102,47,55,30,15,15,53,26,27,23,15,8,15,10,5,33,19,14,36,23,13
C5120ST,13,263,District-Zunheboto,Total,30-39,276,147,129,24,15,9,85,44,41,29,16,13,35,14,21,16,8,8,26,17,9,34,16,18,27,17,10
C5120ST,13,263,District-Zunheboto,Total,40-49,343,199,144,27,18,9,116,71,45,39,21,18,34,20,14,20,11,9,30,12,18,30,16,14,47,30,17
C5120ST,13,263,District-Zunheboto,Total,50-59,298,148,150,38,20,18,97,44,53,31,21,10,26,13,13,25,14,11,10,4,6,24,12,12,47,20,27
C5120ST,13,263,District-Zunheboto,Total,60-69,332,142,190,43,14,29,130,59,71,26,12,14,38,15,23,8,2,6,9,6,3,37,16,21,41,18,23
C5120ST,13,263,District-Zunheboto,Total,70-79,245,126,119,45,19,26,80,49,31,7,4,3,33,14,19,0,0,0,1,1,0,27,12,15,52,27,25
C5120ST,13,263,District-Zunheboto,Total,80-89,102,55,47,14,6,8,34,23,11,2,0,2,21,9,12,1,0,1,2,1,1,4,1,3,24,15,9
C5120ST,13,263,District-Zunheboto,Total,90+,42,21,21,8,4,4,13,7,6,0,0,0,3,2,1,0,0,0,1,1,0,1,0,1,16,7,9
C5120ST,13,263,District-Zunheboto,Total,Age Not Stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,263,District-Zunheboto,Rural,Total,2309,1181,1128,273,132,141,779,408,371,201,106,95,271,120,151,105,58,47,94,53,41,248,119,129,338,185,153
C5120ST,13,263,District-Zunheboto,Rural,0-4,63,33,30,6,2,4,38,20,18,0,0,0,1,1,0,2,2,0,0,0,0,11,5,6,5,3,2
C5120ST,13,263,District-Zunheboto,Rural,5-9,111,61,50,17,10,7,35,19,16,13,5,8,8,4,4,4,4,0,2,2,0,19,10,9,13,7,6
C5120ST,13,263,District-Zunheboto,Rural,10-19,287,147,140,35,19,16,79,41,38,33,16,17,35,16,19,15,6,9,9,5,4,41,20,21,40,24,16
C5120ST,13,263,District-Zunheboto,Rural,20-29,303,155,148,33,14,19,93,42,51,28,14,14,51,24,27,20,13,7,15,10,5,30,17,13,33,21,12
C5120ST,13,263,District-Zunheboto,Rural,30-39,256,136,120,21,14,7,82,43,39,28,16,12,32,12,20,14,7,7,23,14,9,30,13,17,26,17,9
C5120ST,13,263,District-Zunheboto,Rural,40-49,311,180,131,23,16,7,107,65,42,36,20,16,27,13,14,18,10,8,25,11,14,28,15,13,47,30,17
C5120ST,13,263,District-Zunheboto,Rural,50-59,283,141,142,35,18,17,94,43,51,29,20,9,25,12,13,24,14,10,10,4,6,23,12,11,43,18,25
C5120ST,13,263,District-Zunheboto,Rural,60-69,318,132,186,40,12,28,129,58,71,25,11,14,35,13,22,8,2,6,7,5,2,34,14,20,40,17,23
C5120ST,13,263,District-Zunheboto,Rural,70-79,239,122,117,43,17,26,77,48,29,7,4,3,33,14,19,0,0,0,0,0,0,27,12,15,52,27,25
C5120ST,13,263,District-Zunheboto,Rural,80-89,98,54,44,13,6,7,33,23,10,2,0,2,21,9,12,0,0,0,2,1,1,4,1,3,23,14,9
C5120ST,13,263,District-Zunheboto,Rural,90+,40,20,20,7,4,3,12,6,6,0,0,0,3,2,1,0,0,0,1,1,0,1,0,1,16,7,9
C5120ST,13,263,District-Zunheboto,Rural,Age Not Stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,263,District-Zunheboto,Urban,Total,183,108,75,32,20,12,50,26,24,18,9,9,20,18,2,13,6,7,12,6,6,24,16,8,14,7,7
C5120ST,13,263,District-Zunheboto,Urban,0-4,5,3,2,0,0,0,3,1,2,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
C5120ST,13,263,District-Zunheboto,Urban,5-9,14,8,6,3,2,1,3,1,2,4,2,2,1,1,0,1,0,1,0,0,0,2,2,0,0,0,0
C5120ST,13,263,District-Zunheboto,Urban,10-19,43,24,19,6,3,3,14,8,6,5,3,2,2,2,0,3,2,1,1,0,1,8,5,3,4,1,3
