Table_Name,State_Code,District_Code,Area_Name,Total_Rural_Urban,Age_Group,Total_Disabled_Persons,Total_Disabled_Males,Total_Disabled_Females,Seeing_P,Seeing_M,Seeing_F,Hearing_P,Hearing_M,Hearing_F,Speech_P,Speech_M,Speech_F,Movement_P,Movement_M,Movement_F,Mental_Retardation_P,Mental_Retardation_M,Mental_Retardation_F,Mental_Illness_P,Mental_Illness_M,Mental_Illness_F,Other_Disability_P,Other_Disability_M,Other_Disability_F,Multiple_Disability_P,Multiple_Disability_M,Multiple_Disability_F
C5120ST,13,263,District-Zunheboto,Urban,20-29,28,20,8,6,6,0,9,5,4,2,1,1,2,2,0,3,2,1,0,0,0,3,2,1,3,2,1
C5120ST,13,263,District-Zunheboto,Urban,30-39,20,11,9,3,1,2,3,1,2,1,0,1,3,2,1,2,1,1,3,3,0,4,3,1,1,0,1
C5120ST,13,263,District-Zunheboto,Urban,40-49,32,19,13,4,2,2,9,6,3,3,1,2,7,7,0,2,1,1,5,1,4,2,1,1,0,0,0
C5120ST,13,263,District-Zunheboto,Urban,50-59,15,7,8,3,2,1,3,1,2,2,1,1,1,1,0,1,0,1,0,0,0,1,0,1,4,2,2
C5120ST,13,263,District-Zunheboto,Urban,60-69,14,10,4,3,2,1,1,1,0,1,1,0,3,2,1,0,0,0,2,1,1,3,2,1,1,1,0
C5120ST,13,263,District-Zunheboto,Urban,70-79,6,4,2,2,2,0,3,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
C5120ST,13,263,District-Zunheboto,Urban,80-89,4,1,3,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
C5120ST,13,263,District-Zunheboto,Urban,90+,2,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,263,District-Zunheboto,Urban,Age Not Stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,264,District-Wokha,Total,Total,1983,1051,932,241,118,123,612,313,299,143,73,70,313,185,128,85,42,43,67,38,29,272,152,120,250,130,120
C5120ST,13,264,District-Wokha,Total,0-4,44,19,25,2,1,1,13,3,10,2,2,0,4,2,2,3,2,1,1,1,0,15,8,7,4,0,4
C5120ST,13,264,District-Wokha,Total,5-9,128,78,50,8,3,5,40,20,20,19,11,8,7,6,1,6,4,2,2,2,0,31,24,7,15,8,7
C5120ST,13,264,District-Wokha,Total,10-19,332,178,154,26,14,12,93,51,42,33,15,18,63,40,23,19,6,13,12,5,7,53,26,27,33,21,12
C5120ST,13,264,District-Wokha,Total,20-29,314,160,154,35,16,19,66,29,37,27,12,15,62,35,27,20,10,10,14,8,6,46,25,21,44,25,19
C5120ST,13,264,District-Wokha,Total,30-39,223,118,105,16,9,7,54,29,25,30,15,15,36,22,14,13,7,6,17,11,6,36,18,18,21,7,14
C5120ST,13,264,District-Wokha,Total,40-49,209,117,92,21,10,11,75,39,36,15,7,8,33,23,10,11,8,3,14,7,7,30,18,12,10,5,5
C5120ST,13,264,District-Wokha,Total,50-59,176,81,95,25,13,12,62,25,37,5,2,3,32,19,13,7,2,5,2,2,0,27,11,16,16,7,9
C5120ST,13,264,District-Wokha,Total,60-69,209,108,101,40,20,20,75,39,36,8,6,2,34,13,21,4,1,3,4,1,3,21,12,9,23,16,7
C5120ST,13,264,District-Wokha,Total,70-79,181,95,86,41,21,20,71,37,34,3,2,1,24,14,10,2,2,0,1,1,0,9,6,3,30,12,18
C5120ST,13,264,District-Wokha,Total,80-89,128,69,59,24,9,15,51,32,19,1,1,0,14,8,6,0,0,0,0,0,0,2,2,0,36,17,19
C5120ST,13,264,District-Wokha,Total,90+,38,27,11,3,2,1,12,9,3,0,0,0,3,2,1,0,0,0,0,0,0,2,2,0,18,12,6
C5120ST,13,264,District-Wokha,Total,Age Not Stated,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,264,District-Wokha,Rural,Total,1727,910,817,217,105,112,521,267,254,126,63,63,282,166,116,69,35,34,51,29,22,237,134,103,224,111,113
C5120ST,13,264,District-Wokha,Rural,0-4,34,14,20,2,1,1,7,0,7,2,2,0,3,1,2,1,1,0,1,1,0,14,8,6,4,0,4
C5120ST,13,264,District-Wokha,Rural,5-9,105,65,40,5,2,3,29,14,15,17,9,8,7,6,1,4,3,1,1,1,0,29,22,7,13,8,5
C5120ST,13,264,District-Wokha,Rural,10-19,289,162,127,25,13,12,79,48,31,29,14,15,57,37,20,17,6,11,10,3,7,44,24,20,28,17,11
C5120ST,13,264,District-Wokha,Rural,20-29,264,132,132,32,16,16,55,24,31,21,9,12,55,30,25,14,6,8,12,8,4,34,16,18,41,23,18
C5120ST,13,264,District-Wokha,Rural,30-39,187,95,92,14,7,7,43,25,18,26,11,15,34,20,14,12,7,5,13,8,5,29,14,15,16,3,13
C5120ST,13,264,District-Wokha,Rural,40-49,186,105,81,19,9,10,66,33,33,15,7,8,31,22,9,9,7,2,10,5,5,27,18,9,9,4,5
C5120ST,13,264,District-Wokha,Rural,50-59,158,70,88,21,10,11,54,21,33,4,2,2,27,15,12,7,2,5,2,2,0,27,11,16,16,7,9
C5120ST,13,264,District-Wokha,Rural,60-69,187,95,92,36,17,19,67,34,33,8,6,2,29,10,19,3,1,2,2,1,1,20,11,9,22,15,7
C5120ST,13,264,District-Wokha,Rural,70-79,168,86,82,38,19,19,66,32,34,3,2,1,23,14,9,2,2,0,0,0,0,9,6,3,27,11,16
C5120ST,13,264,District-Wokha,Rural,80-89,113,60,53,22,9,13,44,27,17,1,1,0,12,8,4,0,0,0,0,0,0,2,2,0,32,13,19
C5120ST,13,264,District-Wokha,Rural,90+,35,25,10,3,2,1,11,9,2,0,0,0,3,2,1,0,0,0,0,0,0,2,2,0,16,10,6
C5120ST,13,264,District-Wokha,Rural,Age Not Stated,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,264,District-Wokha,Urban,Total,256,141,115,24,13,11,91,46,45,17,10,7,31,19,12,16,7,9,16,9,7,35,18,17,26,19,7
C5120ST,13,264,District-Wokha,Urban,0-4,10,5,5,0,0,0,6,3,3,0,0,0,1,1,0,2,1,1,0,0,0,1,0,1,0,0,0
C5120ST,13,264,District-Wokha,Urban,5-9,23,13,10,3,1,2,11,6,5,2,2,0,0,0,0,2,1,1,1,1,0,2,2,0,2,0,2
C5120ST,13,264,District-Wokha,Urban,10-19,43,16,27,1,1,0,14,3,11,4,1,3,6,3,3,2,0,2,2,2,0,9,2,7,5,4,1
C5120ST,13,264,District-Wokha,Urban,20-29,50,28,22,3,0,3,11,5,6,6,3,3,7,5,2,6,4,2,2,0,2,12,9,3,3,2,1
C5120ST,13,264,District-Wokha,Urban,30-39,36,23,13,2,2,0,11,4,7,4,4,0,2,2,0,1,0,1,4,3,1,7,4,3,5,4,1
C5120ST,13,264,District-Wokha,Urban,40-49,23,12,11,2,1,1,9,6,3,0,0,0,2,1,1,2,1,1,4,2,2,3,0,3,1,1,0
C5120ST,13,264,District-Wokha,Urban,50-59,18,11,7,4,3,1,8,4,4,1,0,1,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,264,District-Wokha,Urban,60-69,22,13,9,4,3,1,8,5,3,0,0,0,5,3,2,1,0,1,2,0,2,1,1,0,1,1,0
C5120ST,13,264,District-Wokha,Urban,70-79,13,9,4,3,2,1,5,5,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,3,1,2
C5120ST,13,264,District-Wokha,Urban,80-89,15,9,6,2,0,2,7,5,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,4,4,0
C5120ST,13,264,District-Wokha,Urban,90+,3,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
C5120ST,13,264,District-Wokha,Urban,Age Not Stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,265,District-Dimapur ,Total,Total,2548,1346,1202,523,250,273,593,323,270,185,98,87,371,217,154,130,69,61,85,42,43,391,195,196,270,152,118
C5120ST,13,265,District-Dimapur ,Total,0-4,101,49,52,20,7,13,23,14,9,3,1,2,8,3,5,6,4,2,0,0,0,31,15,16,10,5,5
C5120ST,13,265,District-Dimapur ,Total,5-9,182,95,87,31,18,13,35,18,17,20,12,8,25,12,13,10,6,4,4,2,2,28,13,15,29,14,15
C5120ST,13,265,District-Dimapur ,Total,10-19,423,230,193,75,44,31,74,37,37,51,23,28,55,32,23,26,13,13,7,2,5,84,46,38,51,33,18
C5120ST,13,265,District-Dimapur ,Total,20-29,422,207,215,65,28,37,89,40,49,42,21,21,70,38,32,26,11,15,25,13,12,74,37,37,31,19,12
C5120ST,13,265,District-Dimapur ,Total,30-39,299,166,133,49,28,21,53,30,23,31,15,16,43,31,12,24,13,11,16,10,6,61,24,37,22,15,7
C5120ST,13,265,District-Dimapur ,Total,40-49,292,166,126,57,27,30,76,46,30,17,14,3,45,31,14,17,11,6,17,8,9,45,21,24,18,8,10
C5120ST,13,265,District-Dimapur ,Total,50-59,255,141,114,84,40,44,57,34,23,12,8,4,48,26,22,5,3,2,7,3,4,27,16,11,15,11,4
C5120ST,13,265,District-Dimapur ,Total,60-69,228,122,106,65,31,34,63,31,32,4,3,1,38,22,16,10,6,4,5,3,2,21,17,4,22,9,13
C5120ST,13,265,District-Dimapur ,Total,70-79,182,85,97,41,11,30,62,35,27,4,1,3,23,15,8,3,1,2,3,1,2,12,4,8,34,17,17
C5120ST,13,265,District-Dimapur ,Total,80-89,121,63,58,29,12,17,46,29,17,1,0,1,12,6,6,2,0,2,1,0,1,4,1,3,26,15,11
C5120ST,13,265,District-Dimapur ,Total,90+,40,20,20,7,4,3,13,8,5,0,0,0,4,1,3,1,1,0,0,0,0,3,0,3,12,6,6
C5120ST,13,265,District-Dimapur ,Total,Age Not Stated,3,2,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
C5120ST,13,265,District-Dimapur ,Rural,Total,1590,838,752,311,151,160,393,220,173,120,65,55,244,139,105,83,39,44,65,29,36,186,88,98,188,107,81
C5120ST,13,265,District-Dimapur ,Rural,0-4,56,30,26,7,4,3,11,9,2,3,1,2,6,3,3,4,3,1,0,0,0,19,7,12,6,3,3
C5120ST,13,265,District-Dimapur ,Rural,5-9,123,59,64,20,11,9,22,11,11,15,10,5,22,10,12,7,3,4,3,1,2,11,3,8,23,10,13
C5120ST,13,265,District-Dimapur ,Rural,10-19,266,143,123,48,26,22,40,20,20,38,18,20,40,23,17,17,7,10,6,2,4,43,24,19,34,23,11
C5120ST,13,265,District-Dimapur ,Rural,20-29,231,114,117,29,11,18,56,26,30,24,13,11,42,20,22,14,6,8,14,6,8,26,15,11,26,17,9
C5120ST,13,265,District-Dimapur ,Rural,30-39,158,91,67,22,11,11,28,19,9,17,7,10,20,16,4,18,10,8,14,8,6,27,11,16,12,9,3
C5120ST,13,265,District-Dimapur ,Rural,40-49,175,100,75,33,19,14,45,27,18,9,7,2,30,22,8,10,4,6,13,6,7,23,9,14,12,6,6
C5120ST,13,265,District-Dimapur ,Rural,50-59,171,97,74,53,27,26,44,28,16,9,6,3,32,17,15,4,3,1,6,2,4,11,6,5,12,8,4
C5120ST,13,265,District-Dimapur ,Rural,60-69,152,79,73,39,22,17,52,24,28,3,2,1,20,10,10,5,2,3,5,3,2,11,9,2,17,7,10
C5120ST,13,265,District-Dimapur ,Rural,70-79,131,63,68,28,6,22,48,29,19,2,1,1,19,13,6,3,1,2,3,1,2,9,3,6,19,9,10
C5120ST,13,265,District-Dimapur ,Rural,80-89,93,46,47,26,11,15,35,20,15,0,0,0,9,4,5,1,0,1,1,0,1,3,1,2,18,10,8
C5120ST,13,265,District-Dimapur ,Rural,90+,32,15,17,6,3,3,10,6,4,0,0,0,4,1,3,0,0,0,0,0,0,3,0,3,9,5,4
C5120ST,13,265,District-Dimapur ,Rural,Age Not Stated,2,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,265,District-Dimapur ,Urban,Total,958,508,450,212,99,113,200,103,97,65,33,32,127,78,49,47,30,17,20,13,7,205,107,98,82,45,37
C5120ST,13,265,District-Dimapur ,Urban,0-4,45,19,26,13,3,10,12,5,7,0,0,0,2,0,2,2,1,1,0,0,0,12,8,4,4,2,2
C5120ST,13,265,District-Dimapur ,Urban,5-9,59,36,23,11,7,4,13,7,6,5,2,3,3,2,1,3,3,0,1,1,0,17,10,7,6,4,2
C5120ST,13,265,District-Dimapur ,Urban,10-19,157,87,70,27,18,9,34,17,17,13,5,8,15,9,6,9,6,3,1,0,1,41,22,19,17,10,7
C5120ST,13,265,District-Dimapur ,Urban,20-29,191,93,98,36,17,19,33,14,19,18,8,10,28,18,10,12,5,7,11,7,4,48,22,26,5,2,3
C5120ST,13,265,District-Dimapur ,Urban,30-39,141,75,66,27,17,10,25,11,14,14,8,6,23,15,8,6,3,3,2,2,0,34,13,21,10,6,4
C5120ST,13,265,District-Dimapur ,Urban,40-49,117,66,51,24,8,16,31,19,12,8,7,1,15,9,6,7,7,0,4,2,2,22,12,10,6,2,4
C5120ST,13,265,District-Dimapur ,Urban,50-59,84,44,40,31,13,18,13,6,7,3,2,1,16,9,7,1,0,1,1,1,0,16,10,6,3,3,0
C5120ST,13,265,District-Dimapur ,Urban,60-69,76,43,33,26,9,17,11,7,4,1,1,0,18,12,6,5,4,1,0,0,0,10,8,2,5,2,3
C5120ST,13,265,District-Dimapur ,Urban,70-79,51,22,29,13,5,8,14,6,8,2,0,2,4,2,2,0,0,0,0,0,0,3,1,2,15,8,7
C5120ST,13,265,District-Dimapur ,Urban,80-89,28,17,11,3,1,2,11,9,2,1,0,1,3,2,1,1,0,1,0,0,0,1,0,1,8,5,3
C5120ST,13,265,District-Dimapur ,Urban,90+,8,5,3,1,1,0,3,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1,2
C5120ST,13,265,District-Dimapur ,Urban,Age Not Stated,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
C5120ST,13,266,District-Phek,Total,Total,2297,1274,1023,309,150,159,571,338,233,213,118,95,326,203,123,111,61,50,130,72,58,252,131,121,385,201,184
C5120ST,13,266,District-Phek,Total,0-4,44,28,16,6,2,4,10,6,4,1,1,0,3,2,1,1,1,0,1,1,0,12,10,2,10,5,5
C5120ST,13,266,District-Phek,Total,5-9,151,85,66,19,8,11,23,14,9,23,14,9,16,9,7,5,3,2,3,1,2,19,13,6,43,23,20
C5120ST,13,266,District-Phek,Total,10-19,295,159,136,40,22,18,48,27,21,43,22,21,41,31,10,11,5,6,22,11,11,39,19,20,51,22,29
C5120ST,13,266,District-Phek,Total,20-29,278,159,119,25,16,9,52,28,24,27,17,10,33,24,9,30,14,16,23,10,13,40,19,21,48,31,17
C5120ST,13,266,District-Phek,Total,30-39,273,164,109,25,15,10,58,37,21,24,11,13,51,31,20,20,10,10,31,25,6,28,15,13,36,20,16
C5120ST,13,266,District-Phek,Total,40-49,289,163,126,38,20,18,58,36,22,37,19,18,24,16,8,21,13,8,25,15,10,37,18,19,49,26,23
C5120ST,13,266,District-Phek,Total,50-59,262,152,110,32,19,13,73,42,31,33,21,12,46,24,22,10,9,1,15,7,8,24,17,7,29,13,16
C5120ST,13,266,District-Phek,Total,60-69,284,149,135,44,20,24,95,57,38,16,9,7,43,23,20,9,5,4,5,1,4,25,7,18,47,27,20
C5120ST,13,266,District-Phek,Total,70-79,255,128,127,39,13,26,99,55,44,7,3,4,49,32,17,4,1,3,3,0,3,18,10,8,36,14,22
C5120ST,13,266,District-Phek,Total,80-89,118,58,60,32,12,20,38,24,14,2,1,1,16,8,8,0,0,0,1,0,1,8,3,5,21,10,11
C5120ST,13,266,District-Phek,Total,90+,47,28,19,9,3,6,17,12,5,0,0,0,4,3,1,0,0,0,0,0,0,2,0,2,15,10,5
C5120ST,13,266,District-Phek,Total,Age Not Stated,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
C5120ST,13,266,District-Phek,Rural,Total,2105,1178,927,286,142,144,540,325,215,192,102,90,295,187,108,98,56,42,121,67,54,219,114,105,354,185,169
C5120ST,13,266,District-Phek,Rural,0-4,41,26,15,6,2,4,8,5,3,1,1,0,3,2,1,1,1,0,1,1,0,11,9,2,10,5,5
C5120ST,13,266,District-Phek,Rural,5-9,126,68,58,17,8,9,18,12,6,21,12,9,13,7,6,4,2,2,2,1,1,13,8,5,38,18,20
C5120ST,13,266,District-Phek,Rural,10-19,253,139,114,32,18,14,39,23,16,37,17,20,37,28,9,10,5,5,21,11,10,32,16,16,45,21,24
C5120ST,13,266,District-Phek,Rural,20-29,253,147,106,22,14,8,52,28,24,23,16,7,29,21,8,26,13,13,22,9,13,37,18,19,42,28,14
C5120ST,13,266,District-Phek,Rural,30-39,251,151,100,24,14,10,54,35,19,23,10,13,47,28,19,16,8,8,29,23,6,24,14,10,34,19,15
C5120ST,13,266,District-Phek,Rural,40-49,271,152,119,36,19,17,55,35,20,35,17,18,24,16,8,19,12,7,23,14,9,32,15,17,47,24,23
C5120ST,13,266,District-Phek,Rural,50-59,243,142,101,31,19,12,71,41,30,28,17,11,39,21,18,10,9,1,14,6,8,22,16,6,28,13,15
C5120ST,13,266,District-Phek,Rural,60-69,267,145,122,43,20,23,91,56,35,15,8,7,40,23,17,9,5,4,4,1,3,24,7,17,41,25,16
C5120ST,13,266,District-Phek,Rural,70-79,243,123,120,37,13,24,98,54,44,7,3,4,45,31,14,3,1,2,3,0,3,15,8,7,35,13,22
C5120ST,13,266,District-Phek,Rural,80-89,113,58,55,30,12,18,37,24,13,2,1,1,15,8,7,0,0,0,1,0,1,7,3,4,21,10,11
C5120ST,13,266,District-Phek,Rural,90+,43,26,17,8,3,5,17,12,5,0,0,0,3,2,1,0,0,0,0,0,0,2,0,2,13,9,4
C5120ST,13,266,District-Phek,Rural,Age Not Stated,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
C5120ST,13,266,District-Phek,Urban,Total,192,96,96,23,8,15,31,13,18,21,16,5,31,16,15,13,5,8,9,5,4,33,17,16,31,16,15
C5120ST,13,266,District-Phek,Urban,0-4,3,2,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
C5120ST,13,266,District-Phek,Urban,5-9,25,17,8,2,0,2,5,2,3,2,2,0,3,2,1,1,1,0,1,0,1,6,5,1,5,5,0
C5120ST,13,266,District-Phek,Urban,10-19,42,20,22,8,4,4,9,4,5,6,5,1,4,3,1,1,0,1,1,0,1,7,3,4,6,1,5
C5120ST,13,266,District-Phek,Urban,20-29,25,12,13,3,2,1,0,0,0,4,1,3,4,3,1,4,1,3,1,1,0,3,1,2,6,3,3
C5120ST,13,266,District-Phek,Urban,30-39,22,13,9,1,1,0,4,2,2,1,1,0,4,3,1,4,2,2,2,2,0,4,1,3,2,1,1
C5120ST,13,266,District-Phek,Urban,40-49,18,11,7,2,1,1,3,1,2,2,2,0,0,0,0,2,1,1,2,1,1,5,3,2,2,2,0
C5120ST,13,266,District-Phek,Urban,50-59,19,10,9,1,0,1,2,1,1,5,4,1,7,3,4,0,0,0,1,1,0,2,1,1,1,0,1
C5120ST,13,266,District-Phek,Urban,60-69,17,4,13,1,0,1,4,1,3,1,1,0,3,0,3,0,0,0,1,0,1,1,0,1,6,2,4
C5120ST,13,266,District-Phek,Urban,70-79,12,5,7,2,0,2,1,1,0,0,0,0,4,1,3,1,0,1,0,0,0,3,2,1,1,1,0
C5120ST,13,266,District-Phek,Urban,80-89,5,0,5,2,0,2,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
C5120ST,13,266,District-Phek,Urban,90+,4,2,2,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1
C5120ST,13,266,District-Phek,Urban,Age Not Stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,267,District-Tuensang,Total,Total,3289,1826,1463,359,183,176,1126,649,477,404,209,195,416,247,169,87,44,43,75,40,35,369,197,172,453,257,196
C5120ST,13,267,District-Tuensang,Total,0-4,121,62,59,10,5,5,50,23,27,2,0,2,12,8,4,2,1,1,0,0,0,37,20,17,8,5,3
C5120ST,13,267,District-Tuensang,Total,5-9,162,93,69,27,13,14,34,20,14,31,17,14,24,16,8,5,2,3,2,2,0,26,14,12,13,9,4
C5120ST,13,267,District-Tuensang,Total,10-19,471,283,188,52,29,23,129,75,54,69,44,25,84,54,30,21,12,9,9,7,2,67,38,29,40,24,16
C5120ST,13,267,District-Tuensang,Total,20-29,409,227,182,37,16,21,115,57,58,61,36,25,58,41,17,16,11,5,13,7,6,59,28,31,50,31,19
C5120ST,13,267,District-Tuensang,Total,30-39,395,205,190,29,16,13,138,74,64,62,28,34,42,24,18,12,7,5,14,6,8,54,25,29,44,25,19
C5120ST,13,267,District-Tuensang,Total,40-49,502,275,227,39,24,15,166,103,63,86,39,47,48,31,17,11,3,8,14,5,9,50,23,27,88,47,41
C5120ST,13,267,District-Tuensang,Total,50-59,406,234,172,39,18,21,161,100,61,50,23,27,42,25,17,11,5,6,12,5,7,26,18,8,65,40,25
C5120ST,13,267,District-Tuensang,Total,60-69,347,174,173,52,20,32,132,71,61,28,13,15,44,21,23,5,2,3,5,5,0,23,15,8,58,27,31
C5120ST,13,267,District-Tuensang,Total,70-79,264,142,122,42,20,22,106,65,41,11,6,5,30,13,17,4,1,3,4,2,2,18,11,7,49,24,25
C5120ST,13,267,District-Tuensang,Total,80-89,147,85,62,22,12,10,70,43,27,4,3,1,21,7,14,0,0,0,2,1,1,5,3,2,23,16,7
C5120ST,13,267,District-Tuensang,Total,90+,64,45,19,10,10,0,24,17,7,0,0,0,11,7,4,0,0,0,0,0,0,4,2,2,15,9,6
C5120ST,13,267,District-Tuensang,Total,Age Not Stated,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,267,District-Tuensang,Rural,Total,2927,1640,1287,329,170,159,990,582,408,377,196,181,355,215,140,83,43,40,65,37,28,321,170,151,407,227,180
C5120ST,13,267,District-Tuensang,Rural,0-4,95,51,44,10,5,5,30,16,14,2,0,2,9,5,4,2,1,1,0,0,0,34,19,15,8,5,3
C5120ST,13,267,District-Tuensang,Rural,5-9,141,79,62,25,12,13,28,17,11,30,16,14,20,14,6,5,2,3,2,2,0,21,10,11,10,6,4
C5120ST,13,267,District-Tuensang,Rural,10-19,398,238,160,42,22,20,111,64,47,61,38,23,70,47,23,19,12,7,8,7,1,52,29,23,35,19,16
C5120ST,13,267,District-Tuensang,Rural,20-29,356,203,153,32,15,17,95,51,44,58,35,23,47,34,13,16,11,5,10,5,5,51,24,27,47,28,19
C5120ST,13,267,District-Tuensang,Rural,30-39,340,178,162,28,15,13,112,61,51,59,28,31,33,19,14,11,6,5,11,6,5,50,22,28,36,21,15
C5120ST,13,267,District-Tuensang,Rural,40-49,455,252,203,36,24,12,150,95,55,81,36,45,42,28,14,10,3,7,12,4,8,45,21,24,79,41,38
C5120ST,13,267,District-Tuensang,Rural,50-59,373,217,156,37,17,20,151,94,57,46,21,25,35,22,13,11,5,6,12,5,7,23,16,7,58,37,21
C5120ST,13,267,District-Tuensang,Rural,60-69,323,167,156,47,20,27,126,67,59,26,13,13,39,20,19,5,2,3,5,5,0,22,15,7,53,25,28
C5120ST,13,267,District-Tuensang,Rural,70-79,250,136,114,42,20,22,100,62,38,10,6,4,30,13,17,4,1,3,4,2,2,15,10,5,45,22,23
C5120ST,13,267,District-Tuensang,Rural,80-89,138,79,59,22,12,10,64,39,25,4,3,1,21,7,14,0,0,0,1,1,0,4,2,2,22,15,7
C5120ST,13,267,District-Tuensang,Rural,90+,58,40,18,8,8,0,23,16,7,0,0,0,9,6,3,0,0,0,0,0,0,4,2,2,14,8,6
C5120ST,13,267,District-Tuensang,Rural,Age Not Stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,267,District-Tuensang,Urban,Total,362,186,176,30,13,17,136,67,69,27,13,14,61,32,29,4,1,3,10,3,7,48,27,21,46,30,16
C5120ST,13,267,District-Tuensang,Urban,0-4,26,11,15,0,0,0,20,7,13,0,0,0,3,3,0,0,0,0,0,0,0,3,1,2,0,0,0
C5120ST,13,267,District-Tuensang,Urban,5-9,21,14,7,2,1,1,6,3,3,1,1,0,4,2,2,0,0,0,0,0,0,5,4,1,3,3,0
C5120ST,13,267,District-Tuensang,Urban,10-19,73,45,28,10,7,3,18,11,7,8,6,2,14,7,7,2,0,2,1,0,1,15,9,6,5,5,0
C5120ST,13,267,District-Tuensang,Urban,20-29,53,24,29,5,1,4,20,6,14,3,1,2,11,7,4,0,0,0,3,2,1,8,4,4,3,3,0
C5120ST,13,267,District-Tuensang,Urban,30-39,55,27,28,1,1,0,26,13,13,3,0,3,9,5,4,1,1,0,3,0,3,4,3,1,8,4,4
C5120ST,13,267,District-Tuensang,Urban,40-49,47,23,24,3,0,3,16,8,8,5,3,2,6,3,3,1,0,1,2,1,1,5,2,3,9,6,3
C5120ST,13,267,District-Tuensang,Urban,50-59,33,17,16,2,1,1,10,6,4,4,2,2,7,3,4,0,0,0,0,0,0,3,2,1,7,3,4
C5120ST,13,267,District-Tuensang,Urban,60-69,24,7,17,5,0,5,6,4,2,2,0,2,5,1,4,0,0,0,0,0,0,1,0,1,5,2,3
C5120ST,13,267,District-Tuensang,Urban,70-79,14,6,8,0,0,0,6,3,3,1,0,1,0,0,0,0,0,0,0,0,0,3,1,2,4,2,2
C5120ST,13,267,District-Tuensang,Urban,80-89,9,6,3,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0
C5120ST,13,267,District-Tuensang,Urban,90+,6,5,1,2,2,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0
C5120ST,13,267,District-Tuensang,Urban,Age Not Stated,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5120ST,13,268,District-Longleng,Total,Total,976,553,423,137,71,66,373,215,158,52,32,20,97,66,31,36,18,18,28,15,13,151,82,69,102,54,48
